title,author,isbn,edition,publisher,school_class,subject,section,notes,Unnamed: 9
"Arbeitsheft Mathematik 6, Ausgabe ab 2020, Arbeitsheft mit LÃ¶sungsheft | Klasse 6",,978-3-12-746812-0Â Â ,2023,Klett Verlag,S1DE,Mathematik,DE,,
Deutschzeit - Baden-WÃ¼rttemberg: Band 2: 6. Schuljahr - SchÃ¼lerbuch,,978-3060631780,2023,Cornelsen,S1DE,Deutsch L1,DE,,
Deutschzeit - Baden-WÃ¼rttemberg: Band 2: 6. Schuljahr â€“ Arbeitsheft  ,,978-3060631902,2023,Cornelsen,S1DE,Deutsch L1,DE,,
Das Kursbuch wird von der Schule zur VerfÃ¼gung gestellt,,,2023,,S1DE,Integrated Sciences,DE,,
"Geschichte und Geschehen 5/6, Baden-WÃ¼rttemberg",,978-3-12-443210-0,2023,Klett,S1DE,Humanscience,DE,,
TERRA Geographie fÃ¼r Baden-WÃ¼rttemberg 5/6,,978-3-12-105221-9,2023,Klett,S1DE,Humanscience,DE,,
wird von der Lehrerin bekannt gegeben,,,2023,,S1DE,Religion katholisch,DE,,
will be communicated by the teacher in first lesson.,,,2023,,S1DE,Religion protestant,DE,,
wird von der Lehrerin bekannt gegeben,,,2023,,S1DE,Ethik,DE,,
Allgemeine Musiklehre anschaulich erklÃ¤rt,Carol Vorderman,978-3831031672,2023,Dorling Kindersley,S1DE,Musik,DE,,
"â£Aulos 303A ""Elite"" Sopran-BlockflÃ¶te â€“ Musikhaus Thomann",Musikhaus Thomann,Artikel-Nr. 133946,2023,"AULOS 303A ""Elite""",S1DE,Music,DE,,
The Worst Witch,Jill Murphy,978-0141349596,2023,Puffin,S1DE,English L2 ,DE,,
English File 4th Edition PreIntermediate Student Book,Latham-Koenig,978-0-19-403741-9,2023,Oxford University Press,S1DE,English L2 ,DE,,
English File 4th Edition PreIntermediate Workbook,Latham-Koenig,978-0-19-403768-6,2023,Oxford University Press,S1DE,English L2 ,DE,,
Ã€ LA UNE 2 MÃ©thode de franÃ§ais pour adolescent,Brandel - Jade - PellÃ© - QuÃ©tel,978-[phone],2023,Maison des Langues,S1DE,FranÃ§ais L2,DE,,
Ã€ LA UNE 2 Cahier d'exercices,Barbera - Escudero,978-3125-297821,2023,Maison des Langues,S1DE,FranÃ§ais L2,DE,,
prima plus A2 DAZ fÃ¼r Jugendliche SchÃ¼lerbuch,,978-3065208963,2023,Cornelsen,S1DE,Deutsch L2,DE,,
prima plus A2 DAZ fÃ¼r Jugendliche Arbeitsbuch,,978-3065208987,2023,Cornelsen,S1DE,Deutsch L2,DE,,
Grammatik aktiv A1 - B1,,978-3-06-023972-6,2023,Cornelsen,S1DE,Deutsch L2,DE,,
English File 4th Edition ElementaryÂ with Online PracticeÂ (A1-A2) Student's Book,Latham-Koenig,978-0194031592,2023,Oxford University Press English Learning and Teaching,S1DE,English L3,DE,,
Nuevo Companeros 1 - Kursbuch,, 978-8417730451,2023,SGEL ,S1DE,EspaÃ±ol L3,DE,,
SÃ©same 1 Â· Livre De L'Ã‰lÃ¨ve ,"H. Denisot, M. Capouet",978-2017112761,2023,Hachette FLE,S1DE,FranÃ§ais L3 ,DE,,
SÃ©same 1 Â· Cahier D'ActivitÃ©s,"H. Denisot, M. Capouet",978-2017112778,2023,Hachette FLE,S1DE,FranÃ§ais L3 ,DE,,
Grammatik aktiv A1 - B1,,978-3-06-023972-6,2023,Cornelsen,S1DE,Deutsch L3,DE,,
Parole che contano A â€“ Fonologia Morfologia Ortografia,F. Musso,978 8880424505,2023,Lattes,S1DE,Italiano L1,DE,,
Il rifugio segreto 1. Accoglienza e abilitÃ  di base,P. Assandri/E. Mutti,978 8808123039,2023,Zanichelli,S1DE,Italiano L1,DE,,
Il rifugio segreto. Leggere i classici,P. Assandri/E. Mutti,978 8808123152,2023,Zanichelli,S1DE,Italiano L1,DE,,
Lengua castellana (6Â° de primaria),,978-8429488999,2023,Santillana,S1DE,EspaÃ±ol L1,DE,,
Resources to be provided by the teacher,,,2023,,S1EN,Maths,EN,,
Students must have a non-graphing and non-programmable scientific calculator,,,2023,,S1EN,Maths,EN,,
Goggle Eyes,Anne Fine,978-0241321676,2023,Puffin,S1EN,English L1,EN,,
Oxford Playscripts The Canterbury Tales ,"G. Chaucer, M. Riley",978-0198320639,2023,OUP Oxford,S1EN,English L1,EN,,
Carrie's War,Nina Bawden,978-0349009162,2023,Virago Modern Classic,S1EN,English L1,EN,,
Book provided by school,,,2023,,S1EN,Integrated Science,EN,,
Students will be informed of the text book,,978-0861672851    ,2023,,S1EN,Human Science,EN,,
Help Your Kids with Music: A Unique Step-by-Step Visual Guide,Carol Vorderman,978-0241186121,2023,Dorling Kindersley,S1EN,Music,EN,,
"â£Aulos 303A ""Elite"" Sopran-BlockflÃ¶te â€“ Musikhaus Thomann",Musikhaus Thomann,Artikel-Nr. 133946,2023,"AULOS 303A ""Elite""",S1EN,Music,EN,,
No book required,,,2023,,S1EN,ICT,EN,,
wird von der Lehrerin bekannt gegeben,,,2023,,S1EN,Religion katholisch,EN,,
will be communicated by the teacher in first lesson.,,,2023,,S1EN,Religion protestant,EN,,
will be communicated by the teacher in first lesson.,,,2023,,S1EN,Ethics,EN,,
Prima plus - Leben in Deutschland Â· DaZ fÃ¼r Jugendliche A2 - SchÃ¼lerbuch,,978-3-06-520896-3,2023,Cornelsen,S1EN,Deutsch L2,EN,,
Prima plus - Leben in Deutschland Â· DaZ fÃ¼r Jugendliche A2 - Arbeitsbuch,,978-3-06-520898-7,2023,Cornelsen,S1EN,Deutsch L2,EN,,
Grammatik aktiv A1 - B1,,978-3065208963,2023,Cornelsen,S1EN,Deutsch L2,EN,,
Ã€ LA UNE 2 MÃ©thode de franÃ§ais pour adolescent,Brandel - Jade - PellÃ© - QuÃ©tel,978-[phone],2023, Maison des Langues,S1EN,FranÃ§ais L2,EN,,
Ã€ LA UNE 2 Cahier d'exercices,Barbera - Escudero,978-3125-297821,2023,Maison des Langues,S1EN,FranÃ§ais L2,EN,,
The Worst Witch,Jill Murphy,978-0141349596,2023,Puffin,S1EN,English L2 ,EN,,
English File 4th Edition PreIntermediate Student Book,Latham-Koenig,978-0-19-403741-9,2023,Oxford University Press,S1EN,English L2 ,EN,,
English File 4th Edition PreIntermediate Workbook,Latham-Koenig,978-0-19-403768-6,2023,Oxford University Press,S1EN,English L2 ,EN,,
Grammatik aktiv A1 - B1,,978-3-06-023972-6,2023,Cornelsen,S1EN,Deutsch L3,EN,,
book will be communicated,,,2023,,S1EN,Deutsch L3,EN,,
SÃ©same 1 Â· Livre De L'Ã‰lÃ¨ve ,"H. Denisot, M. Capouet",978-2017112761,2023,Hachette FLE,S1EN,FranÃ§ais L3,EN,,
SÃ©same 1 Â· Cahier D'ActivitÃ©s,"H. Denisot, M. Capouet",978-2017112778,2023,Hachette FLE,S1EN,FranÃ§ais L3,EN,,
NUEVO  CompaÃ±eros 1 - Kursbuch,,978-8417730451,2023,SGEL,S1EN,EspaÃ±ol L3,EN,,
A rigor di logica,Rosetta Zordan,"9,78889E+12",2023,Fabbri editore,S1EN,Italiano L1,EN,,
Il potere delle storie  (volume 1 + Mito ed epica),"Marseglia, Monaldi","9,78881E+12",2023,Zanichelli,S1EN,Italiano L1,EN,,
Il rifugio segreto. Leggere i classici,P. Assandri/E. Mutti,"9,79E+12",2023,Zanichelli,S1EN,Italiano L1,EN,,
Lengua castellana (6Â° de primaria),,978-8429488999,2023,Santillana,S1EN,EspaÃ±ol L1,EN,,
Fleurs d'encre 6e,Bertagna / Carrier,978-2013953108,2023,,S1FR,FranÃ§ais L1,FR,,
Pas de livre,,,2023,,S1FR,MathÃ©matiques,FR,,
Les Ã©lÃ¨ves doivent disposer dâ€™une calculatrice scientifique ni graphique ni programmable,,,2023,,S1FR,MathÃ©matiques,FR,,
ModÃ¨le recommandÃ©: Calculatrice Scientifique TI CollÃ¨ge Plus,,,2023,,S1FR,MathÃ©matiques,FR,,
voir avec le professeur en charge de la classe Ã  la rentrÃ©e,,,2023,,S1FR,Sciences humaines,FR,,
Livre fourni Ã  la rentrÃ©e par la professeure,,,2023,,S1FR,Sciences intÃ©grÃ©es,FR,,
Help Your Kids with Music: A Unique Step-by-Step Visual Guide,Carol Vorderman,978-0241186121,2023,Dorling Kindersley,S1FR,Musique (en anglais),FR,,
Allgemeine Musiklehre anschaulich erklÃ¤rt,Carol Vorderman,978-3831031672,2023,Dorling Kindersley,S1FR,Musique (en allemand),FR,,
"â£Aulos 303A ""Elite"" Sopran-BlockflÃ¶te â€“ Musikhaus Thomann",Musikhaus Thomann,Artikel-Nr. 133946,2023,"AULOS 303A ""Elite""",S1FR,Musique,FR,,
wird von der Lehrerin bekannt gegeben,,,2023,,S1FR,Religion katholisch,FR,,
will be communicated by the teacher in first lesson.,,,2023,,S1FR,Religion protestant,FR,,
sera communiquÃ© en dÃ©but dÂ´annÃ©e par le professeur.,,,2023,,S1FR,Morale,FR,,
Prima plus - Leben in Deutschland Â· DaZ fÃ¼r Jugendliche A2 - SchÃ¼lerbuch,,978-3-06-520896-3,2023,Cornelsen,S1FR,Deutsch L2,FR,,
Prima plus - Leben in Deutschland Â· DaZ fÃ¼r Jugendliche A2 - Arbeitsbuch,,978-3-06-520898-7,2023,Cornelsen,S1FR,Deutsch L2,FR,,
Grammatik aktiv - A1 - B1,,978-3-06-023972-6,2023,Cornelsen,S1FR,Deutsch L2,FR,,
English File 4th Edition PreIntermediate Student Book,Latham-Koenig,978-0-19-403741-9,2023,Oxford University Press,S1FR,Deutsch L2,FR,,
English File 4th Edition PreIntermediate Workbook,Latham-Koenig,978-0-19-403768-6,2023,Oxford University Press,S1FR,Deutsch L2,FR,,
The Worst Witch,Jill Murphy,978-0141349596,2023,Puffin,S1FR,English L2,FR,,
English File 4th Edition PreIntermediate Student Book,Latham-Koenig,978-0-19-403741-9,2023,Oxford University Press,S1FR,English L2 ,FR,,
English File 4th Edition PreIntermediate Workbook,Latham-Koenig,978-0-19-403768-6,2023,Oxford University Press,S1FR,English L2 ,FR,,
livre et cahier d'exercice: communiquÃ©s Ã  la rentrÃ©e par la professeure,,,2023,,S1FR,Deutsch L3,FR,,
Grammatik aktiv - A1 - B1,,978-3-06-023972-6,2023,Cornelsen,S1FR,Deutsch L3,FR,,
English File 4th Edition ElementaryÂ with Online PracticeÂ (A1-A2) Student's Book,Latham-Koenig,978-0194031592,2023,Oxford University Press English Learning and Teaching,S1FR,English L3,FR,,
NUEVO CompaÃ±eros 1 - Kursbuch,,978-84-17730-45-1,2023,SGEL,S1FR,EspaÃ±ol L3,FR,,
Deutschzeit - Baden-WÃ¼rttemberg: Band 3: 7. Schuljahr - SchÃ¼lerbuch,,978-3-06-063179-7,2023,Cornelsen,S2DE,Deutsch L1,DE,,
Deutschzeit - Baden-WÃ¼rttemberg: Band 3: 7. Schuljahr â€“ Arbeitsheft ,,978-3060631902,2023,Cornelsen,S2DE,Deutsch L1,DE,,
"Lambacher Schweizer, Mathematik 6 (schon vorhanden aus Klasse S1)",,,2023,Ernst Klett Verlag,S2DE,Mathematik,DE,,
wird vom Lehrer bekannt gegeben,,,2023,,S2DE,Mathematik,DE,,
Die SchÃ¼ler benÃ¶tigen einen nicht grafischen und nicht programmierbaren wissenschaftlichen Taschenrechner. ,,,2023,,S2DE,Mathematik,DE,,
Das Kursbuch wird von der Schule zur VerfÃ¼gung gestellt,,,2023,,S2DE,Integrated Sciences,DE,,
Allgemeine Musiklehre anschaulich erklÃ¤rt,Carol Vorderman,978-3831031672,2023,Dorling Kindersley,S2DE,Musik,DE,,
"â£Aulos 303A ""Elite"" Sopran-BlockflÃ¶te â€“ Musikhaus Thomann",Musikhaus Thomann,Artikel-Nr. 133946,2023,"AULOS 303A ""Elite""",S2DE,Musik,DE,,
wird von der Lehrerin bekannt gegeben,,,2023,,S2DE,Religion katholisch,DE,,
will be communicated by the teacher in first lesson.,,,2023,,S2DE,Religion protestant,DE,,
wird von der Lehrerin bekannt gegeben,,,2023,,S2DE,Ethik,DE,,
Terra 5/6 wird fortgefÃ¼hrt,,978-3-12-104603-4,2023,Klett,S2DE,Humanscience,DE,,
"Geschichte und Geschehen 5/6, Baden-WÃ¼rttemberg, wird fortgefÃ¼hrt",,978-3-12-443210-0,2023,Klett,S2DE,Humanscience,DE,,
English File: Pre-Intermediate. Student's Book with Online Practice - students already have book,Latham-Koenig,978-0194037419,2023,OUP English Learning and Teaching,S2DE,English L2Â ,DE,,
Aspekte Junior B1+ (Kursbuch),,978-3-12-605250-4,2023,Klett,S2DE,Deutsch L2,DE,,
Aspekte Junior B1+ (Ãœbungsbuch),,978-3-12-605251-1,2023,Klett,S2DE,Deutsch L2,DE,,
Gramatik aktiv A1 - B1 (WeiterfÃ¼hrung),,978-3-06-023972-6,2023,Cornelsen,S2DE,Deutsch L2,DE,,
Cours intensif 3 (B1):  Cahier d'activitÃ©s (Ãœbungsbuch),,978-3-12-563029-1Â ,2023,Klett,S2DE,FranÃ§ais L2,DE,,
Carrie's War,Nina Bawden,978-0349009162,2023,Virago Modern Classic,S2DE,English L2 ,DE,,
,,,2023,,S2DE,,DE,,
Cool ,Michael Morpurgo,978-0-00-713104-4,2023,Harper Collins,S2DE,English L3,DE,,
English File 4th Edition ElementaryÂ with Online PracticeÂ (A1-A2) Student's Book,Latham-Koenig,978-0194031592,2023,Oxford University Press English Learning and Teaching,S2DE,English L3,DE,,
"Affresco italiano. Corso di lingua di italiano per stranieri, A2 (volume)",-	M. Trifone â€“ A. Filippone â€“ A. Sgaglione,978-8800203326,2023,Mondadori Education Le monnier ,S2DE,Italiano L3,DE,,
Nuevo CompaÃ±eros 1 - Kursbuch,,978-84-17730-45-1,2023,SGEL,S2DE,EspaÃ±ol L3,DE,,
Gramatik aktiv A1 - B1 (WeiterfÃ¼hrung),,978-3-06-023972-6,2023,Cornelsen,S2DE,Deutsch L3,DE,,
A la une 1 A1 livre de l'Ã©lÃ¨ve,,978-8417260866,2023,Maison des langues,S2DE,FranÃ§ais L3,DE,,
A la une 1 A1 cahier d'exercices,,978-8417260873,2023,Maison des langues,S2DE,FranÃ§ais L3,DE,,
A rigor di logica,Rosetta Zordan,978-8891545695,2023,Fabbri Editori,S2DE,Italiano L1 (NON FORMATA),DE,,
Il rifugio segreto 2. Riflessione e coscienza di sÃ©,P. Assandri/E. Mutti,978-8808123077,2023,Zanichelli,S2DE,Italiano L1 (NON FORMATA),DE,,
Il rifugio segreto. Leggere i classici,P. Assandri/E. Mutti,978-8808123152,2023,Zanichelli,S2DE,Italiano L1(NON FORMATA),DE,,
Lengua y Literatura 1Â°ESO,,978-8468015774,2023,Santillana,S2DE,EspaÃ±ol L1,DE,,
prima.kompakt Textband,"Clemens Utz, Andrea Kammerer (Hg.)",978-3-661-41500-0,2023,C. C. Buchner,S2DE,Latein,DE,,
Touchstones: A Teaching Anthology of Poetry (students already have book),Michael and Peter Benton,978-1-5104-7648-6,2023,Hodder Education,S2EN,English L1,EN,,
to be communicated,,,2023,,S2EN,English L1,EN,,
Resources to be provided by the teacher,,,2023,,S2EN,Maths,EN,,
Students must have a non-graphing and non-programmable scientific calculator,,,2023,,S2EN,Maths,EN,,
Book provided by school,,,2023,,S2EN,Integrated Science,EN,,
New Key Geography Connections Pupils Book by David Waugh,,978-0748797028,2023,,S2EN,Humanscience,EN,,
Help Your Kids with Music: A Unique Step-by-Step Visual Guide,Carol Vorderman,978-0241186121,2023,Dorling Kindersley,S2EN,Music,EN,,
"â£Aulos 303A ""Elite"" Sopran-BlockflÃ¶te â€“ Musikhaus Thomann",Musikhaus Thomann,Artikel-Nr. 133946,2023,"AULOS 303A ""Elite""",S2EN,Music,EN,,
wird von der Lehrerin bekannt gegeben,,,2023,,S2EN,Religion katholisch,EN,,
will be communicated by the teacher in first lesson.,,,2023,,S2EN,Religion protestant,EN,,
will be communicated by the teacher in first lesson.,,,2023,,S2EN,Ethics,EN,,
Aspekte Junior (B1+) Kursbuch,,978-3-12-605250-4,2023,Klett,S2EN,Deutsch L2,EN,,
Aspekte Junior (B1+) Ãœbungsbuch,,978-3-12-605251-1,2023,Klett,S2EN,Deutsch L2,EN,,
Gramatik aktiv A1 - B1 (WeiterfÃ¼hrung),,978-3-06-023972-6,2023,Cornelsen,S2EN,Deutsch L2,EN,,
Cours intensif 3 (B1):  Cahier d'activitÃ©s (Ãœbungsbuch),,978-3-12-563029-1Â ,2023,Klett,S2EN,FranÃ§ais L2,EN,,
English File: Pre-Intermediate. Student's Book with Online Practice - students already have book,Latham-Koenig,978-0194037419,2023,OUP English Learning and Teaching,S2EN,English L2Â ,EN,,
Carrie's War,Nina Bawden,978-0349009162,2023,Virago Modern Classic,S2EN,English L2 ,EN,,
Gramatik aktiv A1 - B1 (WeiterfÃ¼hrung),,978-3-06-023972-6,2023,Cornelsen,S2EN,Deutsch L3,EN,,
"Affresco italiano. Corso di lingua di italiano per stranieri, A2 (volume)",-	M. Trifone â€“ A. Filippone â€“ A. Sgaglione,978-8800203326,2023,Mondadori Education Le monnier ,S2EN,Italiano L3,EN,,
A la une 1 A1 livre de l'Ã©lÃ¨ve,,978-8417260866,2023,Maison des langues,S2EN,FranÃ§ais L3,EN,,
A la une 1 A1 cahier d'exercices,,978-8417260873,2023,Maisoon des langues,S2EN,FranÃ§ais L3,EN,,
Nuevo CompaÃ±eros 1 - Kursbuch,,978-84-17730-45-1,2023,SGEL,S2EN,EspaÃ±ol L3,EN,,
English File 4th Edition ElementaryÂ with Online PracticeÂ (A1-A2) Student's Book,Latham-Koenig,978-0194031592,2023,Oxford University Press English Learning and Teaching,S2EN,English L3,EN,,
Parole che contano B â€“ Sintassi e comunicazione,F. Musso,978-8880424437,2023,Lattes,S2EN,Italiano L1 (NON FORMATA),EN,,
Il rifugio segreto 2. Riflessione e coscienza di sÃ©,P. Assandri/E. Mutti,978-8808123077,2023,Zanichelli,S2EN,Italiano L1 (NON FORMATA),EN,,
Il rifugio segreto. Leggere i classici,P. Assandri/E. Mutti,978-8808123152,2023,Zanichelli,S2EN,Italiano L1 (NON FORMATA),EN,,
Lengua y Literatura 1Â°ESO,,978-8468015774,2023,Santillana,S2EN,EspaÃ±ol L1,EN,,
prima.kompakt Textband,"Clemens Utz, Andrea Kammerer (Hg.)",978-3-661-41500-0,2023,C. C. Buchner,S2EN,Latein,EN,,
Pas de livre,,,2023,,S2FR,MathÃ©matiques,FR,,
Les Ã©lÃ¨ves doivent disposer dâ€™une calculatrice scientifique ni graphique ni programmable,,,2023,,S2FR,MathÃ©matiques,FR,,
ModÃ¨le recommandÃ©: Calculatrice Scientifique TI CollÃ¨ge Plus,,,2023,,S2FR,MathÃ©matiques,FR,,
Fleurs d'encre 5e: manuel de FranÃ§ais,Bertagna,978-2013953115,2023,Hachette,S2FR,FranÃ§ais L1,FR,,
La grammaire par les exercices \, 5e \, cahier de l'Ã©lÃ¨ve,JoÃ«lle Paul,978-2047338223,2023,Bordas,S2FR,FranÃ§ais L1,FR
Un hivernage dans les glaces ,Jules Verne,978-2210770805 ,2023,Magnard,S2FR,FranÃ§ais L1,FR,,
voir avec le professeur en charge de la classe Ã  la rentrÃ©e,,,2023,,S2FR,Sciences humaines,FR,,
Livre fourni Ã  la rentrÃ©e par le professeur,,,2023,,S2FR,Sciences intÃ©grÃ©es,FR,,
Dixit 5e,"LaimÃ©-Couturier, Naulin",978-2095020514,2023,,S2FR,Latin,FR,,
Help Your Kids with Music: A Unique Step-by-Step Visual Guide,Carol Vorderman,978-0241186121,2023,Dorling Kindersley,S2FR,Musique (en anglais),FR,,
Allgemeine Musiklehre anschaulich erklÃ¤rt,Carol Vorderman,978-3831031672,2023,Dorling Kindersley,S2FR,Musique (en allemand),FR,,
"â£Aulos 303A ""Elite"" Sopran-BlockflÃ¶te â€“ Musikhaus Thomann",Musikhaus Thomann,Artikel-Nr. 133946,2023,"AULOS 303A ""Elite""",S2FR,Musique,FR,,
wird von der Lehrerin bekannt gegeben,,,2023,,S2FR,Religion katholisch,FR,,
will be communicated by the teacher in first lesson.,,,2023,,S2FR,Religion protestant,FR,,
sera communiquÃ© par le professeur en dÃ©but dÂ´annÃ©e.,,,2023,,S2FR,Morale,FR,,
Aspekte Junior (B1+) Kursbuch,,978-3-12-605250-4,2023,Klett,S2FR,Deutsch L2,FR,,
Aspekte Junior (B1+) Ãœbungsbuch,,978-3-12-605251-1,2023,Klett,S2FR,Deutsch L2,FR,,
Gramatik aktiv A1 - B1 (WeiterfÃ¼hrung),,978-3-06-023972-6,2023,Cornelsen,S2FR,Deutsch L2,FR,,
English File: Pre-Intermediate. Student's Book with Online Practice - students already have book,Latham-Koenig,978-0194037419,2023,,S2FR,English L2,FR,,
Carrie's War,Nina Bawden,978-0349009162,2023,Virago Modern Classic,S2FR,English L2,FR,,
Gramatik aktiv A1 - B1 (WeiterfÃ¼hrung),,978-3-06-023972-6,2023,Cornelsen,S2FR,Deutsch L3,FR,,
Cool ,Michael Morpurgo,978-0-00-713104-4,2023,Harper Collins,S2FR,English L3,FR,,
English File 4th Edition ElementaryÂ with Online PracticeÂ (A1-A2) Student's Book,Latham-Koenig,978-0194031592,2023,Oxford University Press English Learning and Teaching,S2FR,English L3,FR,,
Nuevo CompaÃ±eros 1 - Kursbuch,,978-84-17730-45-1,2023,SGEL,S2FR,Spanisch L3,FR,,
A Rigor di logica,Rosetta Zordan,978-8880424437,2023,,S2FR,Italiano L1 (NON FORMATA),FR,,
Il rifugio segreto 2. Riflessione e coscienza di sÃ©,P. Assandri/E. Mutti,978-8808123077,2023,,S2FR,Italiano L1 (NON FORMATA),FR,,
Il rifugio segreto. Leggere i classici,P. Assandri/E. Mutti,978-8808123152,2023,,S2FR,Italiano L1 (NON FORMATA),FR,,
